Police Nation-Wide Use Wall-Penetrating Radars To Peer Into Homes,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/CDlSVcAbPKg/story01.htm,"mi writes At least 50 U.S. law enforcement agencies have secretly equipped their officers with radar devices that allow them to effectively peer through the walls of houses to see whether anyone is inside. The device the Marshals Service and others are using, known as the Range-R, looks like a sophisticated stud-finder. Its display shows whether it has detected movement on the other side of a wall and, if so, how far away it is &mdash; but it does not show a picture of what's happening inside. The Range-R's maker, L-3 Communications, estimates it has sold about 200 devices to 50 law enforcement agencies at a cost of about $6,000 each. Other radar devices have far more advanced capabilities, including three-dimensional displays of where people are located inside a building, according to marketing materials from their manufacturers. One is capable of being mounted on a drone. And the Justice Department has funded research to develop systems that can map the interiors of buildings and locate the people within them.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Police+Nation-Wide+Use+Wall-Penetrating+Radars+To+Peer+Into+Homes%3A+http%3A%2F%2Fbit.ly%2F1Gq1POy""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F01%2F20%2F1746241%2Fpolice-nation-wide-use-wall-penetrating-radars-to-peer-into-homes%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/01/20/1746241/police-nation-wide-use-wall-penetrating-radars-to-peer-into-homes?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/15/01/20/1746241/police-nation-wide-use-wall-penetrating-radars-to-peer-into-homes?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6770557&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4285a606/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/219132095633/u/49/f/647410/c/35028/s/4285a606/sc/1/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/CDlSVcAbPKg"" height=""1"" width=""1"" alt=""""/>"
Regular Exercise Not Enough To Make Up For Sitting All Day,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/RyUgmCm2wzw/story01.htm,"An anonymous reader writes: Toronto researchers have found the amount of time a person sits during the day is associated with a higher risk of disease and death, regardless of regular exercise. The paper, published Monday in the Annals of Internal Medicine (abstract), found that prolonged sedentary behavior was associated with a 15 to 20 per cent higher risk of death from any cause; a 15 to 20 per cent higher risk of heart disease, death from heart disease, cancer, death from cancer; and as much as a 90 per cent increased risk of developing diabetes, said Alter. And that was after adjusting for the effects of regular exercise. ... Engaging in 30 to 60 minutes of moderate to vigorous daily exercise does not mean it's OK to then ""sit on your rear"" for the rest of the day.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Regular+Exercise+Not+Enough+To+Make+Up+For+Sitting+All+Day%3A+http%3A%2F%2Fbit.ly%2F15qIi06""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F20%2F0528218%2Fregular-exercise-not-enough-to-make-up-for-sitting-all-day%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/20/0528218/regular-exercise-not-enough-to-make-up-for-sitting-all-day?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/20/0528218/regular-exercise-not-enough-to-make-up-for-sitting-all-day?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6764941&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4283527d/sc/14/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/a2.htm""><img src=""http://da.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218610821515/u/49/f/647410/c/35028/s/4283527d/sc/14/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/RyUgmCm2wzw"" height=""1"" width=""1"" alt=""""/>"
Researchers Use Siri To Steal Data From iPhones,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/osZkXNFUk-I/story01.htm,"wiredmikey writes ""Using Apple's voice-activated Siri function, security researchers have managed to steal sensitive information from iOS smartphones in a stealthy manner. Luca Caviglione of the National Research Council of Italy and Wojciech Mazurczy of the Warsaw University of Technology warn that malicious actors could use Siri for stealthy data exfiltration by using a method that's based on steganography, the practice of hiding information. Dubbed ""iStegSiri"" by the researchers, the attack can be effective because it doesn't require the installation of additional software components and it doesn't need the device's alteration. On the other hand, it only works on jailbroken devices and attackers somehow need to be able to intercept the modified Siri traffic. The attack method involves controlling the ""shape"" of this traffic to embed sensitive data from the device. This covert channel could be used to send credit card numbers, Apple IDs, passwords, and other sensitive information from the phone to the criminal mastermind, researchers said in their paper.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Researchers+Use+Siri+To+Steal+Data+From+iPhones%3A+http%3A%2F%2Fbit.ly%2F1J0eohg""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fapple.slashdot.org%2Fstory%2F15%2F01%2F19%2F2126258%2Fresearchers-use-siri-to-steal-data-from-iphones%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://apple.slashdot.org/story/15/01/19/2126258/researchers-use-siri-to-steal-data-from-iphones?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://apple.slashdot.org/story/15/01/19/2126258/researchers-use-siri-to-steal-data-from-iphones?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6762735&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/427d83b2/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/219132057217/u/49/f/647410/c/35028/s/427d83b2/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/osZkXNFUk-I"" height=""1"" width=""1"" alt=""""/>"
Samsung's Advanced Chips Give Its Cameras a Big Boost,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/N2mhHMGe0M8/story01.htm,"GhostX9 writes: SLR Lounge just posted a first look at the Samsung NX1 28.1 MP interchangeable lens camera. They compare it to Canon and Sony full-frame sensors. Spoiler: The Samsung sensor seems to beat the Sony A7R sensor up to ISO 3200. They attribute this to Samsung's chip foundry. While Sony is using 180nm manufacturing (Intel Pentium III era) and Canon is still using 500nm process (AMD DX4 era), Samsung has gone with 65nm with copper interconnects (Intel Core 2 Duo &mdash; Conroe era). Furthermore, Samsung's premium lenses appear to be as sharp or sharper than Canon's L line and Sony's Zeiss line in the center, although the Canon 24-70/2.8L II is sharper at the edge of the frame.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Samsung's+Advanced+Chips+Give+Its+Cameras+a+Big+Boost%3A+http%3A%2F%2Fbit.ly%2F1yj9BnM""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F01%2F20%2F0028212%2Fsamsungs-advanced-chips-give-its-cameras-a-big-boost%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/01/20/0028212/samsungs-advanced-chips-give-its-cameras-a-big-boost?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/15/01/20/0028212/samsungs-advanced-chips-give-its-cameras-a-big-boost?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6763131&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/427dfcfa/sc/28/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/a2.htm""><img src=""http://da.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/219132060430/u/49/f/647410/c/35028/s/427dfcfa/sc/28/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/N2mhHMGe0M8"" height=""1"" width=""1"" alt=""""/>"
Scientists Unlock Secrets of Ancient Scrolls Near Pompeii (TIME),http://news.feedzilla.com/en_us/stories/science/416754383?client_source=api&format=json,"The breakthrough could help find more long-lost texts in a ruined library

"
Secrets of Neandertal Cognition Revealed (Scientific American),http://news.feedzilla.com/en_us/stories/science/416769211?client_source=api&format=json,"Analyses of anatomy, DNA and cultural remains have yielded tantalizing
insights into the inner lives of our mysterious extinct cousins


-- Read more on ScientificAmerican.com

"
Self-Assembling Carbohydrates Trap Cancer Cells In A Cage (pubs.acs),http://news.feedzilla.com/en_us/stories/science/416726318?client_source=api&format=json,"Biomaterials: The molecules form a deadly nanofiber web around bone cancer
cells while leaving healthy cells alone

"
Serious Fraud Office Drop Investigation Into Autonomy Accounting,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/XE811aGSyWA/story01.htm,"mrspoonsi sends up an update on the investigation into Autonomy, a software company acquired by HP in 2011. HP paid a staggering $11.7 billion in the deal, then later wrote off $8.8 billion and claimed Autonomy's management intentionally defrauded them. The UK Serious Fraud Office opened a case on the matter in 2013, but that investigation has now been dropped. According to the Office's press release, they felt there was ""insufficient evidence for a realistic prospect of conviction,"" given the information they had to work with. Autonomy is not off the hook, however &mdash; the case has now been entirely ceded to U.S. authorities.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Serious+Fraud+Office+Drop+Investigation+Into+Autonomy+Accounting%3A+http%3A%2F%2Fbit.ly%2F1J1lySy""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F01%2F20%2F0041235%2Fserious-fraud-office-drop-investigation-into-autonomy-accounting%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/01/20/0041235/serious-fraud-office-drop-investigation-into-autonomy-accounting?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://news.slashdot.org/story/15/01/20/0041235/serious-fraud-office-drop-investigation-into-autonomy-accounting?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6763151&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/427ea3b7/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218610821685/u/49/f/647410/c/35028/s/427ea3b7/sc/1/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/XE811aGSyWA"" height=""1"" width=""1"" alt=""""/>"
Sid Meier's New Game Is About Starships,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/FXJHLtgM5Ng/story01.htm,"jones_supa writes: The next game from the mind of veteran strategy and simulation game designer Sid Meier has been revealed. 2K and Firaxis Games have announced Sid Meier's Starships, a turn-based interstellar strategy game scheduled to arrive in early 2015 for Windows, OS X, and iOS (iPad). In the game, you control a fleet of starships as you journey through the galaxy to complete missions, protect planets and their inhabitants, and build a planetary federation. As you trek through the stars, you will be challenged to expand your federation's influence and reach. You shall also amass futuristic technology and take part in combat using a deep roster of customizable ships. When designing Starships, Meier was intrigued by the idea of exploring the next chapter in the story of Civilization: Beyond Earth. ""What happens after we colonize our new home and eventually build starships to take to the stars? What has become of our long-lost brothers and sisters from the planet Earth,"" Meier asks. ""My goal was to create an experience that focuses on starship design and combat within a universe filled with interstellar adventure, diplomacy, and exploration.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Sid+Meier's+New+Game+Is+About+Starships%3A+http%3A%2F%2Fbit.ly%2F17ZqbPF""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F15%2F01%2F19%2F2340221%2Fsid-meiers-new-game-is-about-starships%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/15/01/19/2340221/sid-meiers-new-game-is-about-starships?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://games.slashdot.org/story/15/01/19/2340221/sid-meiers-new-game-is-about-starships?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6763071&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/427d9d65/sc/27/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/a2.htm""><img src=""http://da.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218610815111/u/49/f/647410/c/35028/s/427d9d65/sc/27/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/FXJHLtgM5Ng"" height=""1"" width=""1"" alt=""""/>"
Steam Broadcasting Now Open To Everyone,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Yt9f-CGFFgU/story01.htm,"jones_supa writes: The beta test phase of Steam Broadcasting feature has been completed. It is now available to everyone by updating the client to the newest version. The feature allows users to watch and stream games to and from users on your friends list. Right-clicking the name of a friend who is in-game offers the option to ""Watch Game."" This will send a request which needs to be accepted by the player so that the spectator can hop in. A chat is also included. Steam Broadcasting was first announced late last year as an alternative to third-party streaming services like Twitch, Ustream and Hitbox.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Steam+Broadcasting+Now+Open+To+Everyone%3A+http%3A%2F%2Fbit.ly%2F1yniNY4""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F15%2F01%2F20%2F209246%2Fsteam-broadcasting-now-open-to-everyone%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/15/01/20/209246/steam-broadcasting-now-open-to-everyone?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://games.slashdot.org/story/15/01/20/209246/steam-broadcasting-now-open-to-everyone?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6771359&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42867d0e/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218610835320/u/49/f/647410/c/35028/s/42867d0e/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Yt9f-CGFFgU"" height=""1"" width=""1"" alt=""""/>"
The Dog and Cat Wing: Hospital Sets Up Scanner Center for Pets (Scientific American),http://news.feedzilla.com/en_us/stories/science/416700313?client_source=api&format=json,"A hospital looks to the four-legged to pad its bottom line while improving
care for our furry companions


-- Read more on ScientificAmerican.com

"
